Angle,Distance
0,19.86
0,20.18
0,19.86
0,19.86
0,19.7
0,19.78
0,19.54
0,19.54
0,19.54
0,19.54
0,19.54
0,19.54
0,19.54
0,19.54
0,19.54
0,19.54
0,19.54
0,19.86
0,19.86
0,19.86
0,19.31
0,19.7
0,19.86
0,19.86
0,19.78
0,19.54
0,19.54
0,19.62
0,19.54
0,19.86
0,19.86
0,19.86
0,19.86
0,19.86
0,19.86
0,18.3
0,18.02
0,19.86
0,19.86
0,19.78
0,19.78
0,19.86
0,19.86
0,19.86
0,19.78
0,19.86
0,19.86
0,19.86
0,19.78
0,19.54
0,19.54
0,19.31
0,17.82
0,19.86
0,19.86
0,19.78
0,19.78
0,19.86
0,19.86
0,19.78
0,19.86
0,19.54
0,19.54
0,19.54
0,19.54
0,19.86
0,19.86
0,20.18
0,18.44
0,19.54
0,19.54
0,19.47
0,19.47
0,19.86
0,19.86
0,19.86
0,19.86
0,19.86
0,19.86
0,19.78
0,19.86
0,19.54
0,19.54
0,19.86
0,18.44
0,19.54
0,19.54
0,19.47
0,19.47
0,19.54
0,19.54
0,19.54
0,19.54
0,19.62
0,19.54
0,19.54
0,19.54
0,19.54
0,19.62
0,19.7
0,19.86
0,19.86
0,18.94
0,19.7
0,19.86
0,19.86
0,19.78
0,19.86
0,19.86
0,19.86
0,19.78
0,19.86
0,19.54
0,19.54
0,19.54
0,19.7
0,19.54
0,19.54
0,17.75
0,19.31
0,19.54
0,19.54
0,19.47
0,19.54
0,19.86
0,19.86
0,19.78
0,19.86
0,19.86
0,19.86
0,19.86
0,19.86
0,19.54
0,19.54
0,17.82
0,19.09
0,19.54
0,19.54
0,19.47
0,19.54
0,19.54
0,19.54
0,19.54
0,19.54
0,19.86
0,19.86
0,19.86
0,19.86
0,19.54
0,19.54
0,18.02
0,17.75
0,19.54
0,19.54
0,19.54
0,19.54
0,19.86
0,19.86
0,19.86
0,19.54
0,19.54
0,19.54
0,19.54
0,19.86
0,19.86
0,20.18
0,18.58
0,19.78
0,19.86
0,19.7
0,19.78
0,19.86
0,19.86
0,19.78
0,19.78
0,19.86
0,19.86
0,19.86
0,19.86
0,19.54
0,19.54
0,19.54
0,19.86
0,19.86
0,19.86
0,19.47
0,19.78
0,19.54
0,19.54
0,19.47
0,19.54
0,19.86
0,19.86
0,19.86
0,19.86
0,19.54
0,19.54
0,19.54
0,19.7
0,19.86
0,19.86
0,18.3
0,19.7
0,19.54
0,19.54
0,19.47
0,19.54
0,19.86
0,19.86
0,19.78
0,19.86
0,19.86
0,19.86
0,19.86
0,19.86
0,19.86
0,19.86
0,18.02
0,19.39
0,19.86
0,19.86
0,19.78
0,19.47
0,19.54
0,19.62
0,19.54
0,19.78
0,19.86
0,19.86
0,19.86
0,19.54
0,19.54
0,19.86
0,18.16
0,19.54
0,19.62
0,19.47
0,19.47
0,19.86
0,19.86
0,19.86
0,19.78
0,19.54
0,19.54
0,19.54
0,19.54
0,19.86
0,19.86
0,20.02
0,19.86
0,19.54
0,19.54
0,19.39
0,19.47
0,19.86
0,19.86
0,19.78
0,19.78
0,19.54
0,19.54
0,19.54
0,19.54
0,19.86
0,19.86
0,19.86
0,20.18
0,19.54
0,19.54
0,19.01
0,19.47
0,19.86
0,19.86
0,19.78
0,19.78
0,19.86
0,19.86
0,19.86
0,19.86
0,19.54
0,19.54
0,19.54
0,19.54
0,19.86
0,19.86
0,18.02
0,19.7
0,19.54
0,19.54
0,19.47
0,19.47
0,19.54
0,19.54
0,19.54
0,19.54
0,19.54
0,19.54
0,19.54
0,19.86
0,19.86
0,20.18
0,18.16
0,19.54
0,19.54
0,19.47
0,19.47
0,19.86
0,19.86
0,19.86
0,19.86
0,19.86
0,19.86
0,19.86
0,19.86
0,19.86
0,19.86
0,20.18
0,18.72
0,19.86
0,19.86
0,19.78
0,19.78
0,19.54
0,19.54
0,19.54
0,19.54
0,19.54
0,19.54
0,19.54
0,19.54
10,20.26
10,20.34
10,20.34
10,20.34
10,18.58
10,18.44
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,18.94
10,18.44
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.68
10,18.58
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.68
10,20.34
10,20.34
10,19.86
10,20.26
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,18.44
10,20.18
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.26
10,20.34
10,20.34
10,20.26
10,20.34
10,20.34
10,20.34
10,18.58
10,19.24
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,18.87
10,18.44
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.68
10,19.31
10,20.34
10,20.34
10,20.18
10,20.26
10,20.34
10,20.34
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,19.16
10,20.34
10,20.34
10,20.18
10,20.26
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.68
10,20.34
10,20.34
10,19.86
10,20.18
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,18.37
10,20.18
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,19.7
10,18.58
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.68
10,18.87
10,20.34
10,20.34
10,20.18
10,20.26
10,20.26
10,20.34
10,20.26
10,20.34
10,20.34
10,20.34
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.76
10,20.34
10,20.34
10,20.18
10,20.26
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.68
10,20.34
10,20.34
10,19.24
10,20.26
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,18.58
10,18.44
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,19.09
10,18.44
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.26
10,20.34
10,20.34
10,20.34
10,20.68
10,18.58
10,20.34
10,20.34
10,20.18
10,20.26
10,20.34
10,20.34
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.68
10,18.79
10,20.34
10,20.34
10,20.18
10,20.26
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,18.44
10,20.18
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,18.58
10,19.54
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,18.87
10,18.44
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,19.47
10,18.44
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.26
10,20.34
10,20.34
10,20.34
10,20.26
10,20.34
10,20.34
10,20.34
10,20.68
10,20.34
10,20.34
10,20.1
10,20.26
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.68
10,20.34
10,20.34
10,19.01
10,20.18
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,18.58
10,19.47
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.26
10,20.34
10,20.34
10,20.34
10,18.87
10,18.44
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.68
10,20.18
10,20.34
10,20.34
10,20.18
10,20.26
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.68
10,20.34
10,20.34
10,20.02
10,20.26
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,18.44
10,20.1
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,18.58
10,19.54
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.26
10,20.34
10,20.34
10,20.68
10,18.94
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.68
10,20.34
10,20.34
10,20.02
10,20.26
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.68
10,20.34
10,20.34
10,18.44
10,20.18
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,18.37
10,20.18
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,19.01
10,18.58
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.68
10,18.87
10,20.34
10,20.34
10,20.18
10,20.26
10,20.34
10,20.34
10,20.26
10,20.34
10,20.34
10,20.34
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,19.62
10,20.34
10,20.34
10,20.18
10,20.26
10,20.34
10,20.34
10,20.34
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.68
10,20.34
10,20.34
10,19.94
10,20.26
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,18.58
10,18.79
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,19.09
10,18.44
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.68
10,18.72
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,19.16
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,18.44
10,20.18
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.26
10,20.34
10,20.34
10,18.44
10,19.86
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.26
10,20.34
10,20.34
10,20.34
10,20.26
10,20.34
10,20.34
10,18.58
10,18.44
10,20.26
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,19.01
10,18.44
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.68
10,20.34
10,20.34
10,20.18
10,20.26
10,20.34
10,20.34
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.68
10,20.34
10,20.34
10,19.47
10,20.18
10,20.34
10,20.34
10,20.26
10,20.34
10,20.34
10,20.34
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,18.44
10,20.02
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,18.44
10,19.7
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.68
10,18.58
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,19.16
10,20.34
10,20.34
10,20.18
10,20.26
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.26
10,20.34
10,20.34
10,20.18
10,20.26
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.68
10,20.34
10,20.34
10,18.37
10,20.18
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,18.87
10,18.44
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,19.94
10,18.58
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.68
10,18.94
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.68
10,20.34
10,20.34
10,20.18
10,20.26
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,18.44
10,20.02
10,20.34
10,20.34
10,20.26
10,20.26
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,20.34
10,18.72
10,18.44
10,20.34
20,20.59
20,20.59
20,20.59
20,20.59
20,18.72
20,19.54
20,20.59
20,20.59
20,20.51
20,20.76
20,20.85
20,20.85
20,20.76
20,20.85
20,20.85
20,20.85
20,20.85
20,20.51
20,20.59
20,20.59
20,20.59
20,20.59
20,20.59
20,18.72
20,19.86
20,20.59
20,20.59
20,20.51
20,20.51
20,20.59
20,20.59
20,20.51
20,20.51
20,20.59
20,20.59
20,20.59
20,20.59
20,20.59
20,20.59
20,20.93
20,19.01
20,20.51
20,20.59
20,20.42
20,20.51
20,20.85
20,20.85
20,20.76
20,20.85
20,20.59
20,20.59
20,20.51
20,20.51
20,20.85
20,20.85
20,20.85
20,20.85
20,20.59
20,20.59
20,18.72
20,19.16
20,20.51
20,20.59
20,20.51
20,20.51
20,20.59
20,20.59
20,20.51
20,20.51
20,20.59
20,20.59
20,20.59
20,20.59
20,20.59
20,20.59
20,20.85
20,19.62
20,20.85
20,20.85
20,20.59
20,20.76
20,20.85
20,20.85
20,20.76
20,20.51
20,20.59
20,20.51
20,20.51
20,20.76
20,20.85
20,20.85
20,20.76
20,20.51
20,20.59
20,20.93
20,19.09
20,20.51
20,20.59
20,20.42
20,20.42
20,20.59
20,20.59
20,20.51
20,20.51
20,20.59
20,20.59
20,20.51
20,20.51
20,20.59
20,20.59
20,20.59
20,20.59
20,20.85
20,20.85
20,19.16
20,18.87
20,20.59
20,20.51
20,20.51
20,20.51
20,20.59
20,20.59
20,20.51
20,20.51
20,20.51
20,20.59
20,20.51
20,20.59
20,20.59
20,20.59
20,20.68
20,20.93
20,20.59
20,20.59
20,20.18
20,20.42
20,20.59
20,20.59
20,20.51
20,20.51
20,20.59
20,20.59
20,20.51
20,20.51
20,20.59
20,20.59
20,20.59
20,20.51
20,20.85
20,20.85
20,19.31
20,18.87
20,20.59
20,20.59
20,20.51
20,20.51
20,20.59
20,20.59
20,20.51
20,20.51
20,20.59
20,20.59
20,20.51
20,20.51
20,20.59
20,20.59
20,20.59
20,20.59
20,20.59
20,18.72
20,18.58
20,20.76
20,20.85
20,20.76
20,20.76
20,20.59
20,20.59
20,20.51
20,20.51
20,20.51
20,20.59
20,20.51
20,20.51
20,20.51
20,20.59
20,20.93
20,19.54
20,20.59
20,20.59
20,20.34
20,20.42
20,20.59
20,20.59
20,20.51
20,20.51
20,20.59
20,20.59
20,20.51
20,20.59
20,20.59
20,20.59
20,20.51
20,20.51
20,20.59
20,20.59
20,18.87
20,18.58
20,20.59
20,20.59
20,20.51
20,20.51
20,20.85
20,20.85
20,20.76
20,20.76
20,20.59
20,20.59
20,20.51
20,20.51
20,20.59
20,20.59
20,20.68
20,20.93
20,20.59
20,20.59
20,19.94
20,20.42
20,20.59
20,20.59
20,20.51
20,20.51
20,20.59
20,20.51
20,20.51
20,20.51
20,20.59
20,20.59
20,20.59
20,20.85
20,20.85
20,21.2
20,19.31
20,20.85
20,20.85
20,20.76
20,20.76
20,20.59
20,20.59
20,20.51
20,20.51
20,20.85
20,20.85
20,20.85
20,20.85
20,20.59
20,20.59
20,20.59
20,20.59
20,20.59
20,20.59
20,18.87
20,18.65
20,20.59
20,20.59
20,20.42
20,20.51
20,20.59
20,20.51
20,20.51
20,20.51
20,20.51
20,20.59
20,20.51
20,20.51
20,20.85
20,20.85
20,20.85
20,21.2
20,20.85
20,20.85
20,20.26
20,20.76
20,20.85
20,20.85
20,20.76
20,20.76
20,20.59
20,20.59
20,20.51
20,20.51
20,20.85
20,20.85
20,20.85
20,20.76
20,20.59
20,20.59
20,19.39
20,18.65
20,20.59
20,20.59
20,20.42
20,20.51
20,20.85
20,20.85
20,20.76
20,20.51
20,20.59
20,20.59
20,20.51
20,20.51
20,20.59
20,20.59
20,20.59
20,20.85
20,20.85
20,19.54
20,18.87
20,20.51
20,20.59
20,20.51
20,20.51
20,20.51
20,20.59
20,20.51
20,20.51
20,20.59
20,20.59
20,20.51
20,20.51
20,20.59
