Angle,Signal
0,695
0,703
0,696
0,696
0,703
0,696
0,696
0,695
0,695
0,695
0,695
0,696
0,695
0,724
0,696
0,696
0,721
0,696
0,696
0,695
0,695
0,695
0,695
0,695
0,695
0,702
0,696
0,695
0,698
0,696
0,696
0,695
0,695
0,695
0,695
0,696
0,695
0,697
0,696
0,695
0,697
0,696
0,696
0,696
0,695
0,695
0,695
0,696
0,703
0,696
0,696
0,719
0,696
0,696
0,696
0,696
0,695
0,695
0,696
0,696
0,721
0,696
0,696
0,721
0,696
0,696
0,695
0,695
0,695
0,695
0,695
0,695
0,698
0,696
0,696
0,698
0,696
0,696
0,697
0,698
0,698
0,698
0,698
0,697
0,699
0,698
0,703
0,699
0,698
0,703
0,696
0,696
0,695
0,695
0,695
0,695
0,696
0,696
0,725
0,696
0,696
0,728
0,696
0,695
0,695
0,695
0,696
0,695
0,696
0,696
0,721
0,696
0,695
0,700
0,695
0,695
0,695
0,695
0,695
0,695
0,696
0,696
0,697
0,696
0,696
0,697
0,697
0,698
0,697
0,698
0,698
0,698
0,698
0,703
0,699
0,698
0,705
0,699
0,696
0,695
0,696
0,695
0,696
0,696
0,696
0,724
0,696
0,696
0,721
0,696
0,695
0,695
0,695
0,696
0,695
0,695
0,696
0,701
0,696
0,696
0,698
0,696
0,695
0,696
0,696
0,695
0,695
0,696
0,695
0,697
0,696
0,697
0,697
0,698
0,698
0,698
0,697
0,698
0,697
0,697
0,705
0,698
0,698
0,726
0,699
0,696
0,696
0,695
0,695
0,695
0,695
0,696
0,728
0,696
0,696
0,721
0,696
0,696
0,695
0,695
0,695
0,695
0,696
0,695
0,702
0,696
0,696
0,699
0,696
0,696
0,695
0,695
0,696
0,695
0,695
0,695
0,697
0,696
0,696
0,697
0,696
0,696
0,695
0,696
0,695
0,695
0,696
0,702
0,697
0,696
0,703
0,697
0,696
0,696
0,695
0,695
0,695
0,696
0,695
0,723
0,696
0,696
0,726
0,696
0,696
0,696
0,695
0,695
0,696
0,696
0,695
0,721
0,696
0,696
0,705
0,696
0,696
0,695
0,695
0,695
0,696
0,695
0,695
0,697
0,696
0,696
0,697
0,696
0,696
0,695
0,695
0,696
0,695
0,695
0,695
0,697
0,696
0,703
0,697
0,696
0,720
0,698
0,698
0,697
0,697
0,697
0,698
0,698
0,698
0,723
0,698
0,698
0,723
0,695
0,696
0,695
0,695
0,696
0,696
0,696
0,696
0,700
0,696
0,696
0,697
0,695
0,695
0,695
0,696
0,695
0,695
0,696
0,696
0,697
0,696
0,702
0,697
0,696
0,696
0,695
0,695
0,695
0,696
0,696
0,710
0,696
0,696
0,722
0,697
0,696
0,696
0,696
0,695
0,696
0,695
0,695
0,721
0,696
0,696
0,721
0,696
0,695
0,696
0,696
0,696
0,696
0,696
0,695
0,700
0,696
0,696
0,698
0,696
0,695
0,696
0,695
0,696
0,695
0,696
0,695
0,697
0,696
0,703
0,697
0,696
0,695
0,696
0,695
0,695
0,695
0,696
0,699
0,696
0,695
0,726
0,696
0,696
0,696
0,696
0,695
0,695
0,695
0,695
0,721
0,696
0,696
0,721
0,696
0,696
0,696
0,696
0,695
0,696
0,696
0,696
0,697
0,696
0,695
0,697
0,696
0,695
0,695
0,695
0,695
0,695
0,695
0,695
0,696
0,696
0,703
0,697
0,696
0,695
0,695
0,695
0,695
0,695
0,696
0,723
0,696
0,696
0,726
0,696
0,696
0,698
0,697
0,697
0,698
0,698
0,697
0,723
0,698
0,698
0,724
0,698
0,698
0,695
0,695
0,695
0,695
0,696
0,695
0,698
0,696
0,695
0,698
0,696
0,695
0,696
0,695
0,695
0,695
0,695
0,695
0,697
0,696
0,697
0,697
0,696
0,702
0,696
0,695
0,696
0,695
0,695
0,695
0,696
0,696
0,724
0,696
0,696
0,724
0,696
0,695
0,696
0,696
0,696
0,695
0,696
0,696
0,721
0,696
0,696
0,703
0,695
0,695
0,696
0,695
0,695
0,695
0,696
0,696
0,697
0,696
0,696
0,697
0,695
0,695
0,695
0,695
0,695
0,695
0,696
0,702
0,697
0,696
0,703
0,697
0,695
0,695
0,695
0,695
0,695
0,695
0,696
0,726
0,696
0,696
0,721
0,696
0,695
0,695
0,695
0,695
0,695
0,696
0,696
0,700
0,696
0,696
0,698
0,696
0,695
0,695
0,695
0,695
0,695
0,695
0,696
0,697
0,696
0,697
0,696
0,696
0,695
0,695
0,695
0,695
0,695
0,695
0,703
0,696
0,696
0,722
0,696
0,696
0,695
0,695
0,695
0,695
0,695
0,696
0,721
0,696
0,696
0,715
0,696
0,696
0,696
10,700
10,702
10,700
10,700
10,702
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,701
10,700
10,703
10,701
10,700
10,703
10,700
10,700
10,700
10,700
10,700
10,700
10,701
10,700
10,707
10,701
10,700
10,707
10,700
10,700
10,700
10,700
10,700
10,700
10,701
10,700
10,730
10,701
10,700
10,732
10,700
10,700
10,700
10,700
10,700
10,700
10,701
10,700
10,726
10,700
10,700
10,725
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,707
10,700
10,700
10,705
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,702
10,700
10,700
10,702
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,702
10,701
10,700
10,702
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,703
10,701
10,700
10,703
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,707
10,701
10,700
10,715
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,728
10,700
10,700
10,725
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,725
10,700
10,700
10,705
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,702
10,700
10,700
10,701
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,701
10,700
10,701
10,701
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,703
10,701
10,700
10,703
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,717
10,701
10,700
10,725
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,731
10,701
10,700
10,732
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,725
10,701
10,700
10,725
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,710
10,700
10,700
10,706
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,703
10,701
10,700
10,702
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,702
10,700
10,700
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,703
10,701
10,700
10,703
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,707
10,701
10,700
10,713
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,726
10,701
10,700
10,731
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,725
10,701
10,700
10,725
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,705
10,700
10,700
10,704
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,702
10,700
10,700
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,701
10,700
10,703
10,701
10,700
10,703
10,700
10,700
10,700
10,700
10,700
10,700
10,701
10,700
10,726
10,701
10,700
10,730
10,700
10,700
10,700
10,700
10,700
10,700
10,701
10,700
10,728
10,701
10,700
10,726
10,700
10,700
10,700
10,700
10,700
10,700
10,701
10,700
10,726
10,701
10,700
10,704
10,700
10,700
10,700
10,700
10,700
10,700
10,701
10,700
10,702
10,700
10,700
10,702
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,701
10,700
10,701
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,707
10,701
10,700
10,707
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,719
10,701
10,700
10,728
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,728
10,701
10,700
10,725
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,725
10,701
10,700
10,712
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,703
10,701
10,700
10,702
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,702
10,701
10,700
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,701
10,701
10,701
10,703
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,707
10,701
10,700
10,708
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,723
10,701
10,700
10,731
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,728
10,701
10,700
10,725
10,701
10,700
10,700
10,700
10,700
10,701
10,700
10,700
10,730
10,701
10,700
10,708
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,703
10,700
10,700
10,702
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,701
10,700
10,700
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,703
10,701
10,700
10,703
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,722
10,701
10,700
10,730
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,728
10,701
10,700
10,725
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,710
10,700
10,700
10,705
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,702
10,700
10,700
10,702
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,701
10,700
10,701
10,701
10,700
10,703
10,700
10,700
10,700
10,700
10,700
10,700
10,701
10,700
10,703
10,701
10,700
10,703
10,700
10,700
10,700
10,700
10,700
10,700
10,701
10,700
10,722
10,701
10,700
10,729
10,700
10,700
10,700
10,700
10,700
10,700
10,701
10,700
10,728
10,701
10,700
10,725
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,719
10,700
10,700
10,706
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,702
10,700
10,700
10,702
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,702
10,701
10,700
10,702
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,703
10,701
10,700
10,703
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,707
10,701
10,700
10,722
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,732
10,701
10,700
10,728
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,725
10,701
10,700
10,725
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,703
10,701
10,700
10,702
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,702
10,700
10,700
10,701
10,700
10,700
10,700
10,700
10,699
10,700
10,700
10,701
10,702
10,700
10,703
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,712
10,701
10,700
10,727
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,731
10,701
10,700
10,728
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,725
10,701
10,700
10,726
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,708
10,700
10,700
10,704
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,702
10,701
10,700
10,702
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,702
10,700
10,700
10,701
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,701
10,701
10,700
10,703
10,701
10,700
10,700
10,700
10,699
10,700
10,700
10,700
10,706
10,701
10,701
10,728
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,731
10,700
10,700
10,728
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,725
10,701
10,700
10,720
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,709
10,701
10,700
10,704
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,702
10,701
10,700
10,701
10,701
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,701
10,700
10,703
10,701
10,700
10,703
10,700
10,700
10,700
10,700
10,700
10,700
10,701
10,700
10,707
10,701
10,700
10,721
10,700
10,700
10,700
10,700
10,700
10,700
10,701
10,700
10,731
10,701
10,700
10,732
10,700
10,700
10,700
10,700
10,700
10,700
10,701
10,700
10,725
10,701
10,700
10,726
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,705
10,700
10,700
10,703
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,702
10,700
10,700
10,702
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,700
10,701
10,700
10,703
10,701
20,702
20,702
20,702
20,702
20,702
20,703
20,703
20,703
20,710
20,703
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,731
20,703
20,702
20,733
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,728
20,703
20,703
20,728
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,728
20,703
20,702
20,732
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,704
20,703
20,702
20,704
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,703
20,702
20,704
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,702
20,703
20,703
20,703
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,703
20,710
20,703
20,703
20,709
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,702
20,733
20,703
20,702
20,732
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,702
20,728
20,703
20,703
20,728
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,702
20,708
20,703
20,702
20,706
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,702
20,704
20,703
20,702
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,702
20,704
20,703
20,702
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,703
20,702
20,710
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,727
20,703
20,702
20,730
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,732
20,703
20,702
20,728
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,715
20,703
20,702
20,710
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,705
20,703
20,702
20,704
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,704
20,703
20,702
20,703
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,703
20,703
20,703
20,703
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,710
20,703
20,703
20,711
20,703
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,729
20,703
20,702
20,733
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,728
20,703
20,702
20,728
20,703
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,706
20,703
20,703
20,705
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,704
20,702
20,702
20,704
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,703
20,703
20,703
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,703
20,703
20,710
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,731
20,703
20,703
20,734
20,703
20,702
20,703
20,702
20,702
20,702
20,702
20,702
20,728
20,703
20,702
20,728
20,703
20,702
20,703
20,702
20,702
20,702
20,702
20,702
20,728
20,703
20,702
20,708
20,703
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,704
20,703
20,702
20,704
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,704
20,703
20,702
20,704
20,703
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,702
20,703
20,703
20,702
20,709
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,702
20,710
20,703
20,703
20,716
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,702
20,732
20,703
20,702
20,728
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,702
20,728
20,703
20,702
20,730
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,702
20,705
20,703
20,703
20,704
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,702
20,704
20,703
20,702
20,704
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,703
20,703
20,703
20,703
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,709
20,703
20,703
20,710
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,731
20,703
20,703
20,734
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,728
20,703
20,702
20,728
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,720
20,703
20,703
20,707
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,704
20,703
20,702
20,704
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,703
20,703
20,703
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,709
20,703
20,702
20,709
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,728
20,703
20,702
20,733
20,703
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,732
20,703
20,702
20,736
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,728
20,703
20,702
20,714
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,707
20,703
20,702
20,705
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,704
20,702
20,702
20,704
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,704
20,702
20,703
20,704
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,703
20,703
20,710
20,704
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,729
20,703
20,702
20,733
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,732
20,703
20,703
20,728
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,722
20,703
20,703
20,713
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,706
20,703
20,703
20,705
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,704
20,703
20,702
20,704
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,703
20,703
20,703
20,703
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,702
20,710
20,703
20,703
20,716
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,703
20,732
20,703
20,702
20,733
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,702
20,728
20,703
20,703
20,728
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,710
20,703
20,702
20,708
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,702
20,705
20,703
20,702
20,704
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,702
20,704
20,702
20,702
20,704
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,703
20,702
20,703
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,710
20,703
20,702
20,721
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,732
20,703
20,702
20,732
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,728
20,703
20,702
20,728
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,709
20,703
20,702
20,706
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,704
20,703
20,702
20,704
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,704
20,703
20,703
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,703
20,703
20,703
20,703
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,715
20,703
20,702
20,732
20,703
20,703
20,703
20,702
20,702
20,702
20,702
20,702
20,728
20,703
20,703
20,728
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,710
20,703
20,702
20,706
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,704
20,703
20,702
20,704
20,703
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,704
20,703
20,702
20,704
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,703
20,702
20,703
20,703
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,709
20,703
20,702
20,720
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,734
20,703
20,702
20,728
20,703
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,722
20,703
20,702
20,709
20,703
20,703
20,703
20,702
20,702
20,702
20,702
20,702
20,704
20,703
20,702
20,704
20,703
20,702
20,702
20,702
20,702
20,702
20,702
20,702
20,703
20,703
30,703
30,702
30,702
30,702
30,702
30,702
30,703
30,704
30,703
30,703
30,704
30,703
30,702
30,702
30,702
30,702
30,702
30,702
30,703
30,703
30,703
30,710
30,703
30,703
30,702
30,702
30,702
30,702
30,702
30,702
30,729
30,703
30,703
30,732
30,703
30,703
30,703
30,702
30,702
30,702
30,702
30,702
30,728
30,703
30,703
30,728
30,703
30,703
30,702
30,702
30,702
30,702
30,702
30,702
30,717
30,703
30,703
30,708
30,703
30,703
30,702
30,702
30,702
30,702
30,702
30,702
30,704
30,703
30,703
30,704
30,703
30,702
30,702
30,702
30,702
30,702
30,702
30,702
30,704
30,703
30,703
30,704
30,703
30,703
30,702
30,702
30,702
30,702
30,702
30,702
30,703
30,703
30,710
30,703
30,703
30,733
30,702
30,702
30,702
30,702
30,702
30,702
30,703
30,703
30,728
30,703
30,703
30,728
30,702
30,702
30,702
30,702
30,702
30,702
30,703
30,703
30,728
30,703
30,702
30,708
30,702
30,702
30,702
30,702
30,702
30,702
30,703
30,703
30,704
30,703
30,702
30,704
30,720
30,720
30,720
30,720
30,720
30,720
30,720
30,720
30,721
30,721
30,727
30,721
30,703
30,702
30,702
30,702
30,702
30,702
30,703
30,710
30,703
30,703
30,710
30,703
30,702
30,702
30,702
30,702
30,702
30,702
30,703
30,730
30,703
30,702
30,733
30,703
30,702
30,702
30,702
30,702
30,702
30,702
30,703
30,728
30,703
30,702
30,728
30,703
30,720
30,720
30,720
30,720
30,720
30,720
30,720
30,722
30,721
30,720
30,722
30,703
30,702
30,702
30,702
30,702
30,702
30,702
30,702
30,703
30,703
30,703
30,704
30,703
30,702
30,702
30,702
30,702
30,702
30,702
30,703
30,703
30,703
30,703
30,703
30,703
30,702
30,702
30,702
30,702
30,702
30,702
30,725
30,703
30,703
30,730
30,703
30,703
30,703
30,702
30,702
30,702
30,702
30,702
30,732
30,703
30,703
30,728
30,703
30,703
30,702
30,702
30,703
30,702
30,702
30,702
30,729
30,703
30,703
30,707
30,703
30,703
30,702
30,702
30,702
30,703
30,702
30,703
30,704
30,703
30,703
30,704
30,703
30,702
30,702
30,702
30,702
30,702
30,702
30,703
30,704
30,703
30,703
30,703
30,703
30,702
30,702
30,702
30,702
30,702
30,702
30,703
30,703
30,703
30,710
30,703
30,703
30,702
30,702
30,702
30,702
30,702
30,702
30,731
30,703
30,703
30,734
30,703
30,703
30,702
30,702
30,702
30,702
30,702
30,702
30,728
30,703
30,702
30,728
30,703
30,702
30,702
30,703
30,702
30,703
30,702
30,702
30,717
30,703
30,702
30,707
30,703
30,702
30,702
30,702
30,702
30,702
30,702
30,702
30,704
30,703
30,703
30,704
30,703
30,702
30,702
30,702
30,702
30,702
30,702
30,702
30,704
30,702
30,702
30,704
30,703
30,703
30,703
30,702
30,702
30,702
30,702
30,702
30,703
30,703
30,703
30,703
30,703
30,709
30,702
30,702
30,702
30,702
30,702
30,702
30,703
30,703
30,731
30,703
30,702
30,732
30,702
30,702
30,702
30,702
30,702
30,702
30,703
30,703
30,732
30,703
30,703
30,728
30,703
30,702
30,702
30,702
30,702
30,702
30,703
30,702
30,728
30,703
30,703
30,712
30,702
30,702
30,702
30,702
30,702
30,702
30,703
30,702
30,705
30,702
30,702
30,704
30,702
30,702
30,702
30,702
30,702
30,702
30,703
30,703
30,704
30,703
30,702
30,704
30,702
30,702
30,702
30,702
30,702
30,702
30,703
30,703
30,703
30,703
30,710
30,703
30,702
30,703
30,702
30,702
30,702
30,702
30,703
30,726
30,703
30,703
30,734
30,703
30,702
30,702
30,702
30,702
30,702
30,702
30,702
30,728
30,703
30,703
30,728
30,703
30,702
30,702
30,702
30,702
30,702
30,702
30,703
30,713
30,703
30,703
30,706
30,703
30,702
30,702
30,702
30,702
30,703
30,702
30,703
30,705
30,703
30,703
30,704
30,703
30,703
30,702
30,702
30,702
30,702
30,702
30,702
30,704
30,703
30,703
30,704
30,703
30,703
30,702
30,702
30,702
30,702
