d10,d40,d70,d100,d130,d160,d190,d220,d250,d280,d310
474,850,825,681,539,458,391,332,282,233,197
473,850,825,681,540,458,391,331,283,234,197
485,850,825,683,539,459,391,351,282,224,197
473,880,825,681,565,458,391,332,282,234,192
473,851,825,678,540,459,391,324,283,234,197
473,851,825,678,539,459,392,324,282,224,197
473,876,825,678,565,457,407,324,282,234,184
473,851,827,678,539,460,392,324,282,233,197
473,851,827,678,539,459,391,324,282,233,197
473,850,826,678,539,458,411,324,282,233,193
473,851,831,678,539,458,392,324,282,233,193
475,850,826,680,539,458,391,336,282,233,193
473,850,825,679,539,459,391,324,273,234,193
473,851,825,678,540,459,391,324,283,234,193
474,850,825,679,539,458,391,329,282,247,193
473,857,825,679,544,466,391,324,290,234,202
473,851,825,681,540,459,392,324,282,234,194
473,850,825,680,540,459,391,324,282,255,193
473,853,825,680,541,480,417,324,282,234,207
473,851,860,680,539,459,392,324,282,234,194
473,851,826,681,540,459,392,324,282,233,193
473,851,825,681,539,459,400,324,282,234,194
473,850,862,686,539,458,392,324,282,233,193
474,851,826,682,539,459,392,325,282,234,193
473,851,825,681,539,458,391,324,307,233,193
473,851,825,687,540,458,391,324,282,233,193
474,850,825,682,540,459,391,325,282,235,193
473,852,825,681,541,484,391,324,289,234,217
473,851,825,681,540,459,391,324,282,234,194
473,851,825,680,540,459,392,324,282,234,193
473,852,825,680,541,475,393,324,282,234,201
473,851,856,680,539,459,392,324,282,234,193
473,851,826,680,539,456,391,324,282,234,193
473,851,825,680,539,456,393,324,282,234,193
472,850,831,712,539,456,392,320,282,234,193
474,850,826,681,540,456,391,325,282,233,193
473,850,825,681,539,456,391,324,283,233,193
472,850,825,706,540,456,391,317,282,232,193
474,850,825,681,539,456,391,324,282,234,193
473,852,825,681,540,457,392,324,283,233,195
473,851,825,681,540,456,391,324,282,224,193
473,863,825,680,541,456,391,324,282,234,193
473,851,825,681,541,457,393,324,282,234,194
473,851,827,680,539,456,392,324,282,234,193
473,880,825,680,539,459,392,324,282,234,193
473,850,825,680,539,459,393,324,282,233,193
472,850,827,684,539,459,389,340,282,233,193
474,850,826,681,539,458,389,324,274,233,193
473,850,825,681,539,459,389,324,282,233,193
471,851,825,683,540,458,389,343,282,247,193
474,850,825,681,541,457,389,324,296,234,193
473,851,825,681,540,459,389,324,282,234,194
473,851,825,680,540,459,389,331,282,255,194
473,880,825,681,553,457,384,331,282,234,192
473,851,831,680,540,459,389,331,282,237,194
473,851,826,680,539,459,389,331,282,237,193
473,877,825,680,539,459,384,331,282,237,192
473,850,838,680,539,459,389,331,282,237,193
491,850,826,681,539,458,389,334,282,237,193
474,850,825,681,539,458,389,332,307,237,193
473,851,825,687,539,459,389,331,282,237,193
496,850,825,682,539,458,388,332,282,246,193
474,850,825,681,561,474,389,331,285,237,193
473,851,825,687,540,459,388,331,282,237,193
473,851,825,680,540,459,389,324,282,240,193
473,854,825,680,564,479,411,324,282,237,194
473,851,859,680,540,459,389,324,282,234,194
473,851,826,681,539,459,389,324,282,233,194
473,853,826,680,539,459,411,324,282,233,204
473,851,860,680,539,459,389,324,282,233,193
497,851,826,681,539,459,392,324,282,233,193
474,851,825,681,539,458,392,324,283,234,193
473,851,825,706,539,459,391,320,282,233,193
498,850,825,681,540,459,391,324,280,235,193
474,850,825,681,565,484,391,324,283,234,193
473,851,825,706,540,459,392,316,282,234,193
473,851,825,678,540,459,391,331,282,235,194
473,852,825,678,552,484,417,331,282,234,207
473,851,851,678,540,459,392,331,282,234,193
473,855,826,678,539,459,391,331,282,233,193
473,852,825,678,539,459,406,331,282,234,218
473,850,846,678,539,459,392,331,282,234,197
498,851,826,679,539,459,392,332,294,233,196
473,850,825,678,539,458,391,331,283,233,197
473,851,825,686,539,458,391,351,282,224,197
491,851,825,679,540,459,391,331,297,234,197
474,850,825,678,545,460,391,331,282,234,197
473,851,825,681,540,459,391,355,282,222,197
473,870,825,678,540,459,392,324,282,234,197
473,852,825,678,543,460,393,324,282,234,201
473,851,828,678,540,459,392,324,282,233,197
473,881,825,678,539,458,392,324,282,234,197
473,852,825,678,539,459,393,324,282,234,199
473,851,827,678,539,459,392,324,282,234,193
477,850,826,679,539,459,392,324,300,234,193
473,850,825,678,539,459,391,324,282,233,193
473,850,825,680,539,458,391,325,282,247,193
476,850,825,678,539,458,391,324,285,234,193
473,851,825,678,541,460,391,324,282,234,193
473,851,825,679,540,459,391,325,282,255,193
473,880,825,678,539,457,391,324,282,234,193
473,851,825,678,541,459,392,324,282,234,194
473,851,827,678,540,459,392,324,282,234,193
473,876,826,678,539,457,392,324,282,234,192
473,851,831,678,539,459,392,324,282,233,194
473,850,827,678,539,459,392,324,282,234,194
475,850,826,679,539,458,391,324,283,234,193
473,850,825,679,539,458,391,324,282,233,193
473,850,825,679,539,458,391,325,280,236,193
475,851,825,678,539,459,391,324,283,234,193
474,850,825,685,540,459,391,320,282,234,193
473,851,825,679,540,459,391,325,274,235,193
473,856,825,680,539,476,388,324,282,234,181
473,851,838,680,540,459,392,324,282,234,194
473,851,826,680,540,459,392,324,282,233,193
473,853,826,681,539,481,386,324,282,234,204
473,851,857,680,539,459,392,324,282,234,194
473,851,826,680,539,458,392,324,282,233,193
474,850,825,681,539,458,391,324,282,234,193
473,851,825,710,539,458,391,316,282,233,193
473,850,825,681,539,458,391,324,295,234,193
474,850,825,681,541,459,391,324,282,234,193
473,850,825,712,540,459,391,339,282,224,193
472,850,825,681,540,459,391,324,303,234,193
473,852,825,680,541,484,404,324,282,234,207
473,851,856,680,540,459,392,324,282,227,194
473,855,826,681,540,459,391,324,282,234,193
473,852,826,680,540,465,409,324,282,234,217
473,851,851,680,539,458,392,324,282,234,193
473,850,826,680,539,458,392,324,282,234,193
474,851,825,681,539,459,391,324,282,233,193
473,850,825,707,539,458,391,348,282,233,193
472,851,825,681,539,459,391,324,287,234,193
474,850,825,681,559,458,391,324,282,234,193
473,851,825,687,540,459,391,345,282,255,193
472,863,825,681,539,459,391,324,284,234,193
473,852,825,678,564,460,415,324,282,234,195
473,851,832,678,540,459,392,324,282,255,193
473,876,826,678,540,459,392,324,282,233,193
473,851,825,678,539,460,417,324,282,233,194
473,851,829,678,539,459,392,324,282,233,197
473,851,825,678,539,459,392,324,282,234,197
473,850,825,678,539,459,392,324,282,233,197
473,850,825,681,539,458,391,325,282,233,197
492,850,825,678,539,459,392,324,283,234,197
473,850,825,678,564,458,391,324,282,233,197
473,851,825,680,540,459,391,325,276,234,197
497,888,825,681,539,457,391,324,282,234,197
473,851,825,680,565,460,412,324,282,234,197
473,851,827,680,540,459,392,324,282,234,197
473,880,826,680,540,456,391,324,282,234,196
473,851,826,681,539,459,401,324,282,234,197
473,851,827,681,539,458,392,324,282,233,193
473,851,826,681,539,459,391,324,282,234,193
473,850,825,683,539,459,392,324,282,233,193
473,850,825,682,539,459,391,324,297,233,193
498,850,825,681,539,458,391,324,282,234,193
473,850,825,687,544,458,391,320,282,224,193
473,850,825,681,540,459,391,325,303,234,193
498,860,825,681,539,481,391,324,283,234,198
473,851,825,680,542,459,394,324,282,224,194
473,851,826,680,540,459,392,324,282,234,193
473,854,826,680,539,483,391,324,282,234,204
473,851,831,680,539,459,393,324,282,234,194
473,851,826,681,539,459,392,324,282,233,197
473,850,826,680,539,458,391,324,282,233,197
473,850,838,712,539,459,391,337,282,233,197
473,851,825,681,539,458,391,324,286,234,197
483,850,825,681,539,458,392,324,282,234,197
474,851,825,706,541,458,391,343,282,247,196
473,851,825,681,540,459,391,324,284,234,197
477,852,825,680,540,464,391,331,282,233,219
473,851,825,680,541,459,393,331,282,255,197
473,851,826,680,540,459,392,331,282,234,197
473,852,825,680,539,461,392,331,282,234,221
473,851,861,681,539,459,392,331,282,233,197
473,851,826,680,539,459,392,331,282,233,197
473,850,826,680,539,459,392,331,282,233,197
473,850,860,685,539,459,391,340,280,233,197
473,850,825,681,539,459,391,331,283,234,197
474,850,825,681,539,458,391,331,282,234,196
473,850,825,683,540,458,391,333,273,235,197
473,863,825,681,540,459,391,331,283,234,197
474,852,825,678,540,460,391,324,282,234,198
473,851,825,678,540,459,392,324,282,235,197
473,862,826,678,540,458,392,324,282,234,197
473,852,825,678,540,460,387,324,282,233,198
473,851,851,678,539,459,392,324,282,234,197
473,850,826,678,539,459,392,324,282,233,193
473,850,825,678,539,459,387,324,282,233,193
473,850,835,680,539,458,392,325,296,233,193
473,851,825,678,539,459,392,324,283,234,193
474,850,825,678,540,459,391,324,282,224,193
473,850,825,679,540,458,391,325,303,234,193
472,880,825,678,540,457,391,324,282,234,192
474,851,825,681,541,459,391,324,282,224,194
473,851,825,680,540,459,392,324,282,234,193
473,876,826,681,539,477,392,324,282,234,181
473,851,825,681,540,459,406,324,282,233,194
473,851,829,680,539,459,392,324,282,234,194
473,851,826,681,539,459,392,324,282,234,193
473,850,826,702,539,459,411,316,282,234,193
473,850,827,681,539,458,392,324,291,234,193
472,850,825,681,539,459,391,324,282,233,193
474,850,825,711,564,459,391,323,282,247,193
473,850,825,681,540,459,391,324,284,234,193
471,854,825,681,540,483,391,324,282,234,198
474,851,825,680,564,459,391,324,282,255,194
473,851,825,681,540,459,392,324,282,234,193
473,853,826,681,540,484,391,324,282,234,204
473,851,826,680,540,459,415,324,282,234,194
473,851,827,680,539,456,392,324,282,234,193
473,851,826,680,539,456,392,324,282,233,193
473,850,825,706,539,456,417,347,282,234,193
473,850,826,681,539,456,391,324,283,233,193
471,850,825,681,540,456,391,324,282,233,193
474,850,825,694,565,456,391,348,274,238,193
473,851,825,681,540,456,391,324,282,234,193
492,852,825,681,540,458,391,324,282,234,215
474,851,825,681,565,456,391,324,282,235,194
473,863,825,680,540,456,392,324,282,234,193
473,851,826,680,540,457,391,324,282,234,218
473,851,831,680,539,456,402,324,282,233,193
473,863,826,680,539,459,392,324,282,234,193
473,850,825,680,539,458,392,324,282,234,193
473,850,837,682,539,459,396,328,297,233,193
473,851,826,681,539,459,392,324,282,234,193
497,850,825,681,539,459,391,324,282,234,193
473,850,825,682,545,459,391,326,303,234,193
473,850,825,681,540,459,391,324,282,234,193
498,851,825,681,540,460,391,324,282,224,195
473,851,825,678,542,459,391,324,282,234,193
473,880,825,678,540,457,392,324,282,234,193
473,851,826,678,540,460,392,324,282,234,194
473,851,852,678,555,459,393,324,282,234,193
473,888,826,678,555,459,392,324,282,234,193
473,851,826,678,555,458,392,324,282,233,194
473,850,851,679,555,459,393,325,284,233,193
473,851,826,678,555,458,391,324,282,234,193
498,850,825,685,555,458,391,324,282,244,193
473,850,825,679,556,458,391,325,283,234,193
473,850,825,678,556,475,392,324,282,234,193
498,851,825,685,555,459,391,320,282,247,194
473,851,825,678,556,459,391,324,282,234,193
473,876,825,678,556,479,391,324,282,233,192
473,851,825,678,555,459,391,324,282,234,194
473,851,838,678,539,459,393,324,282,233,194
473,876,826,678,539,459,392,324,282,233,192
473,851,826,678,539,459,392,324,282,234,197
473,850,829,679,539,459,393,324,282,233,197
473,850,826,678,539,459,392,324,282,233,197
476,850,825,707,539,458,391,324,272,255,197
473,850,825,679,540,459,391,325,282,234,197
473,850,825,678,540,484,391,324,282,234,197
475,851,825,708,540,459,391,337,297,238,197
473,851,825,681,540,459,391,324,282,234,197
473,853,825,680,540,472,392,324,282,234,190
473,851,825,680,540,459,388,324,282,234,197
473,851,827,681,539,459,392,324,282,234,197
473,852,826,680,539,458,392,324,282,234,206
473,850,825,680,539,458,387,324,282,233,193
473,850,827,681,539,459,392,324,282,233,193
473,850,826,681,539,459,391,324,282,233,193
474,850,825,706,539,458,391,347,303,234,193
473,850,825,681,540,459,392,324,282,234,193
473,850,825,681,540,460,391,324,282,234,193
474,851,825,695,541,459,391,348,286,234,193
473,855,825,681,540,458,391,324,282,234,194
473,852,825,680,540,460,392,324,282,232,215
473,851,831,680,549,459,386,324,282,233,194
473,863,826,680,539,459,392,324,282,234,193
473,852,826,680,539,459,392,324,282,234,218
473,850,838,680,539,459,397,324,282,234,197
473,850,826,681,539,459,392,324,282,234,197
472,850,826,681,539,459,391,324,282,234,197
474,850,825,682,539,458,391,326,283,234,196
473,850,825,681,540,459,391,324,282,234,196
472,850,825,681,540,459,391,324,282,243,197
474,851,825,682,564,459,391,325,283,234,197
473,884,825,680,540,457,391,324,282,234,197
473,851,825,681,539,459,391,324,282,247,198
473,851,860,680,564,459,411,324,282,234,197
473,888,826,680,539,457,392,324,282,233,197
473,851,826,680,539,458,392,324,282,234,198
473,850,856,680,539,458,415,324,282,234,193
473,850,826,681,540,458,389,324,282,233,193
477,851,826,687,539,459,389,324,273,234,193
474,850,825,681,539,459,389,325,283,234,193
473,850,825,681,540,458,389,324,282,234,193
488,851,825,695,540,459,388,324,285,255,193
474,851,825,681,565,459,388,325,282,234,193
473,876,825,681,540,480,388,324,282,234,193
473,851,825,680,540,459,389,324,282,255,194
473,851,851,681,566,459,414,324,282,237,193
473,877,826,680,540,483,389,324,282,237,192
473,851,825,680,539,456,389,324,282,237,194
473,850,840,680,539,456,393,324,282,237,193
473,850,826,681,539,456,389,324,282,237,193
495,850,825,706,539,456,388,317,303,237,193
474,851,825,681,539,455,389,325,282,237,193
473,850,825,681,540,456,388,324,282,237,193
497,850,825,706,540,456,388,329,307,238,193
473,851,825,681,546,456,389,325,282,237,194
473,854,825,680,540,467,389,324,282,237,180
473,851,825,680,539,456,389,324,282,238,194
473,851,827,680,543,456,390,324,282,234,193
473,852,826,680,539,459,389,324,282,233,201
473,851,825,680,539,459,389,324,282,233,197
473,851,827,680,539,458,390,324,282,234,197
473,850,826,681,539,458,392,324,282,233,197
498,850,825,683,539,458,391,343,283,233,197
473,850,825,681,539,458,391,324,282,234,197
473,851,825,681,540,459,391,324,282,224,197
498,850,825,682,540,459,391,348,283,234,197
474,850,825,679,541,459,392,324,282,234,197
473,852,825,678,540,460,391,324,282,222,219
473,851,831,678,539,459,391,324,282,234,197
473,851,827,678,541,459,392,324,282,234,197
473,852,825,678,539,459,392,324,282,234,221
473,851,838,678,539,459,388,324,282,234,194
473,850,826,678,539,459,393,324,282,233,193
473,850,826,678,539,459,389,324,272,234,193
484,850,825,680,539,458,389,326,282,233,193
473,850,825,679,539,459,389,324,282,233,193
473,850,825,679,540,458,389,324,295,255,193
477,850,825,679,539,459,388,325,282,234,193
473,863,825,681,540,456,388,324,282,234,193
473,852,825,680,540,459,389,324,282,255,203
473,851,858,680,540,459,391,324,282,234,194
473,863,826,680,541,465,389,324,282,234,193
473,852,825,680,539,459,389,324,282,233,195
473,851,861,681,539,459,406,324,282,233,194
473,850,826,680,539,458,389,324,282,233,193
473,850,826,687,539,458,392,324,307,234,193
475,850,825,681,539,459,391,325,282,233,193
473,850,825,681,539,458,391,324,282,233,193
473,850,825,709,540,458,391,320,307,235,193
474,850,825,681,540,459,391,325,282,234,193
473,888,825,679,540,483,391,324,282,234,193
473,851,825,678,540,459,391,324,282,234,194
473,851,851,678,540,459,411,324,282,234,194
473,880,826,678,540,484,392,324,282,233,192
473,851,826,678,539,459,392,324,282,234,194
473,851,851,678,539,459,415,324,282,233,193
473,850,826,678,540,458,392,324,282,234,193
473,850,825,704,539,459,392,317,283,234,193
474,850,825,679,539,459,391,324,282,233,193
473,851,825,679,539,459,391,324,282,224,193
472,850,825,704,539,458,391,334,283,234,193
474,850,825,679,561,459,391,324,282,234,193
473,862,825,678,540,465,391,324,282,229,181
473,851,825,678,540,459,391,324,282,234,194
473,850,828,678,565,458,417,324,282,234,193
473,855,826,678,540,462,392,324,282,233,199
473,851,825,678,539,459,391,324,282,233,194
473,851,827,678,539,459,402,324,282,233,194
473,850,826,678,539,459,392,324,273,233,193
471,850,825,690,539,459,391,347,283,233,193
474,851,826,679,539,458,392,324,282,233,193
473,851,825,678,539,458,391,324,272,247,193
480,851,825,682,539,459,391,349,283,234,193
474,850,825,678,564,458,391,324,282,234,193
473,853,825,681,540,460,391,331,282,255,207
473,851,825,680,540,459,391,331,282,234,193
473,851,827,680,565,459,394,331,282,234,193
473,852,826,681,540,460,392,331,282,234,218
473,851,831,681,539,459,391,331,282,234,194
473,850,827,680,539,459,393,331,282,233,193
473,851,825,681,539,459,392,331,303,234,193
495,850,831,682,539,459,391,332,283,233,193
473,850,825,681,539,458,391,331,282,233,193
473,851,825,683,539,459,391,331,306,235,193
497,850,825,682,539,458,391,332,283,234,193
474,863,825,681,548,456,391,331,282,234,193
474,852,825,681,540,459,391,324,282,234,195
