Distance,Linear,Raw
0,21.63,370
0,21.63,370
0,22.05,365
0,21.55,371
0,21.55,371
0,21.79,368
0,21.79,368
0,21.79,368
0,21.79,368
0,21.87,367
0,21.87,367
0,21.87,367
0,21.79,368
0,21.71,369
0,21.79,368
0,21.79,368
0,21.32,374
0,21.32,374
0,21.32,374
0,21.32,374
0,21.39,373
0,21.32,374
0,19.66,399
0,21.32,374
0,21.32,374
0,19.72,398
0,21.55,371
0,21.63,370
0,21.63,370
0,21.63,370
0,21.63,370
0,20.67,383
0,21.55,371
0,21.55,371
0,22.05,365
0,21.79,368
0,21.87,367
0,21.87,367
0,21.87,367
0,21.87,367
0,21.87,367
0,21.79,368
0,21.71,369
0,21.87,367
0,21.79,368
0,21.55,371
0,21.63,370
0,21.63,370
0,21.63,370
0,21.55,371
0,21.55,371
0,20.67,383
0,21.55,371
0,21.55,371
0,19.9,395
0,21.39,373
0,21.39,373
0,21.39,373
0,21.39,373
0,21.39,373
0,20.08,392
0,21.32,374
0,21.32,374
0,20.74,382
0,21.09,377
0,21.09,377
0,21.09,377
0,21.09,377
0,21.09,377
0,21.09,377
0,21.09,377
0,20.95,379
0,21.09,377
0,21.09,377
0,21.32,374
0,21.32,374
0,21.32,374
0,21.32,374
0,21.32,374
0,21.32,374
0,19.72,398
0,21.32,374
0,21.32,374
0,19.72,398
0,21.87,367
0,21.87,367
0,21.87,367
0,21.87,367
0,21.87,367
0,22.41,361
0,21.79,368
0,21.79,368
0,22.32,362
0,22.05,365
0,22.13,364
0,22.13,364
0,22.13,364
0,22.13,364
0,22.13,364
0,22.13,364
0,22.05,365
0,22.13,364
0,22.05,365
0,21.63,370
0,21.63,370
0,21.63,370
0,21.63,370
0,21.63,370
0,21.55,371
0,19.84,396
0,21.55,371
0,21.55,371
0,19.9,395
0,21.32,374
0,21.39,373
0,21.39,373
0,21.32,374
0,21.39,373
0,21.24,375
0,21.32,374
0,21.32,374
0,21.79,368
0,21.55,371
0,21.63,370
0,21.63,370
0,21.63,370
0,21.63,370
0,21.63,370
0,21.55,371
0,21.47,372
0,21.63,370
0,21.55,371
0,21.09,377
0,21.09,377
0,21.09,377
0,21.09,377
0,21.09,377
0,21.09,377
0,19.54,401
0,21.09,377
0,21.09,377
0,19.78,397
0,21.63,370
0,21.63,370
0,21.63,370
0,21.63,370
0,21.63,370
0,22.05,365
0,21.55,371
0,21.47,372
0,21.79,368
0,21.55,371
0,21.55,371
0,21.55,371
0,21.63,370
0,21.55,371
0,21.63,370
0,21.55,371
0,21.47,372
0,21.55,371
0,21.55,371
0,21.32,374
0,21.39,373
0,21.39,373
0,21.32,374
0,21.39,373
0,21.32,374
0,19.66,399
0,21.32,374
0,21.32,374
0,19.66,399
0,21.55,371
0,21.55,371
0,21.63,370
0,21.63,370
0,21.63,370
0,20.53,385
0,21.55,371
0,21.55,371
0,22.05,365
0,21.79,368
0,21.87,367
0,21.87,367
0,21.87,367
0,21.87,367
0,21.79,368
0,21.79,368
0,21.79,368
0,21.79,368
0,21.79,368
0,21.79,368
0,21.87,367
0,21.87,367
0,21.87,367
0,21.87,367
0,21.79,368
0,21.24,375
0,21.79,368
0,21.79,368
0,20.02,393
0,22.13,364
0,22.13,364
0,22.13,364
0,22.13,364
0,22.13,364
0,20.67,383
0,22.05,365
0,22.05,365
0,22.7,358
0,21.79,368
0,21.87,367
0,21.87,367
0,21.87,367
0,21.79,368
0,21.79,368
0,21.79,368
0,21.79,368
0,21.87,367
0,21.79,368
0,21.55,371
0,21.55,371
0,21.55,371
0,21.55,371
0,21.63,370
0,21.55,371
0,21.32,374
0,21.55,371
0,21.55,371
0,20.74,382
0,21.32,374
0,21.39,373
0,21.32,374
0,21.32,374
0,21.39,373
0,20.02,393
0,21.32,374
0,21.32,374
0,20.15,391
0,21.32,374
0,21.39,373
0,21.39,373
0,21.39,373
0,21.32,374
0,21.79,368
0,21.32,374
0,21.32,374
0,21.71,369
0,21.32,374
0,21.32,374
0,21.39,373
0,21.39,373
0,21.39,373
0,21.32,374
0,21.32,374
0,21.24,375
0,21.32,374
0,21.32,374
0,21.09,377
0,21.09,377
0,21.09,377
0,21.09,377
0,21.09,377
0,21.09,377
0,19.9,395
0,21.09,377
0,21.02,378
0,21.39,373
0,21.32,374
0,21.32,374
0,21.39,373
0,21.32,374
0,21.39,373
0,21.47,372
0,21.32,374
0,21.24,375
0,21.32,374
0,21.32,374
0,21.55,371
0,21.63,370
0,21.63,370
0,21.63,370
0,21.55,371
0,21.55,371
0,21.32,374
0,21.63,370
0,21.55,371
0,20.95,379
0,22.41,361
0,22.41,361
0,22.41,361
0,22.41,361
0,22.41,361
0,20.67,383
0,22.41,361
0,22.32,362
0,20.67,383
0,21.79,368
0,21.79,368
0,21.87,367
0,21.87,367
0,21.87,367
0,22.32,362
0,21.79,368
0,21.79,368
0,22.32,362
0,21.79,368
0,22.13,364
0,22.13,364
0,22.13,364
0,22.13,364
0,22.13,364
0,22.05,365
0,22.05,365
0,22.13,364
0,22.05,365
0,21.87,367
0,22.13,364
0,22.13,364
0,22.13,364
0,22.13,364
0,22.13,364
0,20.27,389
0,22.05,365
0,22.05,365
0,20.4,387
0,21.55,371
0,21.55,371
0,21.63,370
0,21.63,370
0,21.63,370
0,21.63,370
0,21.55,371
0,21.55,371
0,22.05,365
0,21.55,371
0,21.55,371
0,21.55,371
0,21.55,371
0,21.63,370
0,21.63,370
0,21.55,371
0,21.47,372
0,21.55,371
0,21.55,371
0,21.47,372
0,20.47,386
0,20.47,386
0,20.47,386
0,20.47,386
0,20.47,386
0,19.72,398
0,20.47,386
0,20.4,387
0,18.99,411
0,21.32,374
0,21.39,373
0,21.39,373
0,21.32,374
0,21.39,373
0,20.15,391
0,21.32,374
0,21.32,374
0,20.53,385
0,21.32,374
0,21.32,374
0,21.32,374
0,21.39,373
0,21.32,374
0,21.39,373
0,21.32,374
0,21.32,374
0,21.32,374
0,21.32,374
0,21.24,375
0,21.63,370
0,21.63,370
0,21.63,370
0,21.63,370
0,21.63,370
0,21.47,372
0,21.55,371
0,21.55,371
0,21.17,376
0,21.55,371
0,21.63,370
0,21.63,370
0,21.63,370
0,21.63,370
0,19.9,395
0,21.55,371
0,21.55,371
0,20.15,391
0,21.55,371
0,21.32,374
0,21.32,374
0,21.39,373
0,21.39,373
0,21.39,373
0,21.32,374
0,21.24,375
0,21.79,368
0,21.32,374
0,21.32,374
0,21.32,374
0,21.32,374
0,21.32,374
0,21.32,374
0,21.32,374
0,21.24,375
0,21.32,374
0,21.32,374
0,21.24,375
0,21.55,371
0,21.63,370
